Ue,Ve,Uf,Vf
0.08227208983738732,0.11482958853904322,0.2500033687245509,0.28231627634625783
0.11892673611202317,0.11446307540017436,0.21555388965147712,0.2811098385894614
0.16481262129812044,0.11512111864698572,0.17137937066237793,0.278965360377467
0.22196098662437358,0.11703100031098652,0.11567405982532601,0.2756443571725102
0.29270982609765966,0.12046813189787042,0.04621024053748406,0.2708644602332096
0.37568714704725326,0.12574873038919004,-0.039427028938748325,0.26450217290717304
0.442286662802248,0.13278861241929565,-0.13620986041632652,0.25797159098939154
0.48988480784678473,0.14105528477260706,-0.23295857621137425,0.2516022497136739
0.5221413859609266,0.15009598075878133,-0.32222904373894395,0.2453901680343743
0.5421291548360643,0.15955201522145776,-0.3997022052466017,0.23933146319822202
0.5524163081936836,0.16914301220393346,-0.4632525482626191,0.23342234831746964
0.5551387614570196,0.17865342929228112,-0.5122567135715976,0.22765913000295787
0.5520633072068936,0.1879210848863419,-0.5470849406520029,0.22203820605563107
0.5446426349221613,0.19682742467305628,-0.5687309657180043,0.21655606321504614
0.5340631180149876,0.20528929564800188,-0.5785464623111972,0.21120927496346795
0.5212861948111556,0.21325202224529807,-0.5780538723306236,0.20599449938418807
0.507084096808702,0.22068360293567155,-0.5688175425322632,0.200908477072713
0.4920705961434029,0.22756986996563197,-0.5523581036793709,0.195948029099534
0.47672738647576773,0.233910472100532,-0.5300982938074125,0.19111005502319137
0.4614266432310862,0.23971555934079433,-0.5033315482766973,0.18639153095239872
0.446450249787859,0.2450030644058975,-0.47320673922443257,0.18178950765601018
0.4320061250292265,0.24979648920823802,-0.44072410969427644,0.17730110871965732
0.4182420372430548,0.2541231172146647,-0.4067387379382701,0.17292352874789477
0.40525724509932165,0.25801258340576166,-0.37196883128257663,0.16865403161073825
0.3931122658369498,0.2614957431735317,-0.3370068942609098,0.16448994873349265
0.3818370344717775,0.2646037898738575,-0.3023323667027682,0.16042867742880762
0.3714376856066473,0.26736757799491434,-0.26832474622896363,0.15646767926991
0.3619021577577163,0.2698171157778718,-0.23527653811693228,0.15260447850400977
0.3532047985605228,0.27198119578574287,-0.203405573624286,0.14883666050487226
0.345310122914814,0.2738871373915379,-0.17286644200252185,0.14516187026359406
0.3381758536661753,0.2755606195794512,-0.14376088886041133,0.14157781091665383
0.33175536221043056,0.27702558503485886,-0.11614711363170342,0.1380822423102953
0.32599960475050377,0.2783042005660911,-0.09004797267694555,0.13467297960034127
0.32085863896418865,0.27941686092528534,-0.06545812026795406,0.1313478918866225
0.31628279367715706,0.2803822255008067,-0.042350161009254705,0.12810490088106993
0.3122235517456896,0.28121727935058344,-0.02067988833195446,0.12494197960873542
0.30863419891150273,0.28193741150369067,-0.0003906993064225702,0.12185715114036595
0.30115255605851765,0.282520783164596,0.01921446190863251,0.11908072424008491
0.28602131872049014,0.2828081511008384,0.040964013436998396,0.11687739476598027
0.2636024645185082,0.2826248785256603,0.06730619551020517,0.11531810808111724
0.23333318323829177,0.28179713299352976,0.1001636072297559,0.11452474695910844
0.19406183199394736,0.2801337416244496,0.14134622643679706,0.11466165294155681
0.14418469351410024,0.27741406158969145,0.192777213049795,0.11593485058170554
0.08168075509306544,0.2733781254905499,0.2566332676839103,0.11859566451275325
0.004091435008755324,0.26771714264919694,0.33544951931237427,0.12294720119415305
-0.08879736998155574,0.2611095477207208,0.412701150918793,0.1291987399748434
-0.1867286262356473,0.2546627300172603,0.46899210458192975,0.1369351255700212
-0.28032299069865896,0.24837508481003043,0.5082503426324001,0.1456516849926039
-0.3638837953372174,0.2422426821160987,0.533821559681485,0.15494635653829467
-0.434324351669042,0.23626168898415925,0.5485083377731939,0.16450270949237902
-0.4903684273013884,0.23042836709880557,0.554647226983055,0.1740753960450198
-0.5319595986296345,0.22473907044396801,0.5541761858103266,0.18347774510562503
-0.5598289845870219,0.21919024302403556,0.5486934179309967,0.19257121832005095
-0.5751828358720095,0.2137784166412406,0.5395085490170548,0.20125648227799703
-0.57948027919744,0.20850020872792413,0.5276870080425616,0.2094658788303846
-0.574278470196405,0.20335232023232114,0.5140883986979565,0.217157101333438
-0.5611276346708236,0.19833153355654282,0.49939957802698365,0.2243079064842724
-0.5415030112946714,0.19343471054547604,0.48416307494345584,0.23091171575803493
-0.5167633379864034,0.1886587905253344,0.46880143463766244,0.23697397451298025
-0.4881285008673841,0.18400078839063574,0.45363799960040113,0.24250915716023258
-0.4566705829863072,0.17945779273841486,0.43891458804069405,0.24753832001313675
-0.42331407690719824,0.17502696404850235,0.424806478179097,0.25208711686318075
-0.3888421281165355,0.170705532908731,0.41143506029353283,0.25618420386733226
-0.3539065196162027,0.1664907982839643,0.3988784754722362,0.2598599706580758
-0.3190397439484136,0.16238012582786004,0.3871805222129924,0.2631455434208332
-0.2846679939126636,0.15837094623631923,0.3763580773140415,0.26607201358779314
-0.2511242596145084,0.15446075364158526,0.36640724663185914,0.26866985260859516
-0.21866100082696543,0.15064710404600157,0.35730843226967246,0.2709684795098381
-0.18746202687488484,0.1469276137944254,0.3490304835077876,0.27299595208839506
-0.15765341060952157,0.1432999580843702,0.34153406866649444,0.27477875864378787
-0.12931332012471475,0.13976186951293249,0.3347743925339068,0.2763416897149005
-0.10248074832806704,0.13631113665958267,0.3287033660385553,0.2777077728687157
-0.07716316126977008,0.13294560270394945,0.32327131552644595,0.27889825708639443
-0.053343118229837665,0.12966316407777342,0.31842831187909126,0.2799326347342485
-0.030983943419403782,0.12646176915003832,0.31412518565504777,0.2808286917420704
-0.010034526257438649,0.12333941694469829,0.3103142826044485,0.28160257838527886
0.009654020823315214,0.12035388351006959,0.30579903520284174,0.28226409381859074
0.030004095528968714,0.11786830351084207,0.2942439032770293,0.28271745112418456
0.05386553666685896,0.1159851485445049,0.2753738261894268,0.28278301386327714
0.08334586108763385,0.114803384188569,0.249013500712423,0.2822894208722515
0.12027302710761055,0.11446728474539365,0.2142697733859879,0.281055652617462
0.16649423770247218,0.11516248476673602,0.1697484354724721,0.27887663014852376
0.22404908626147005,0.11711774606183831,0.1136301425505601,0.2755125804850593
0.29528731312425943,0.12061017324352807,0.04367288558332797,0.27067953704319014
0.3782126640376234,0.12595434915358858,-0.04248896805252562,0.26428566961441713
0.44412502587258246,0.13304270039031824,-0.1394300770133196,0.25776043318197606
0.49116613349203786,0.14134133798683135,-0.23603177351969304,0.25139630541109426
0.522975140458725,0.15040085315934337,-0.32497009120732384,0.2451893085147436
0.5426070304665874,0.1598653620442408,-0.4020110702489151,0.23913556291780075
0.5526147453842519,0.16945681413539743,-0.4650882279732082,0.23323128483220587
0.5551211567781434,0.17896158639174634,-0.5136179440427033,0.2274727838919533
0.5518819392458886,0.18821907155750747,-0.5479960896477456,0.22185646084650024
0.5443403392829431,0.19711199755888703,-0.569231842472191,0.21637880531111695
0.5336747398608914,0.2055582472787408,-0.5786850703850616,0.2110363935727806
0.5208398452287392,0.2135039740192434,-0.5778813491976599,0.20582588645024527
0.5066022344655158,0.2209178323339603,-0.5683847631211815,0.20074402720694257
0.49157095809042695,0.22778616647365132,-0.5517134428282677,0.19578763951541658
0.476223784690735,0.23410901814286186,-0.5292862842090266,0.19095362547201578
0.46092964453741014,0.2398968323516044,-0.5023921590506086,0.18623896366060305
0.44596775440226416,0.24516775677325015,-0.4721750844703977,0.18164070726407056
0.4315438568625341,0.24994544337883692,-0.43963046190414934,0.17715598222248505
0.4178039578770249,0.2542572735322188,-0.40560873464701835,0.17278198543670473
0.404845901873583,0.2581329386222509,-0.3708238045177505,0.16851598301635332
0.3927290832416783,0.2616033178593088,-0.335864267643055,0.16435530857104752
0.3814825569007922,0.26469960321114067,-0.30120608194004383,0.1602973615438178
0.3711117785092429,0.2674526286652591,-0.26722569318583567,0.15633960558567317
0.3616041736885319,0.2698923677818023,-0.23421296902340386,0.15247956697030363
0.3529337127588815,0.27204756839876637,-0.2023834942538648,0.14871483304792094
0.3450646434351312,0.27394549839857185,-0.17188996880722,0.1450430507372622
0.33795451005072286,0.2756117810995266,-0.14283256985951476,0.1414619250548882
0.33155657705093,0.2770703013435702,-0.11526821579638495,0.13796921768064854
0.3258217492297661,0.2783431676270512,-0.08921873143644007,0.13456274555874043
0.3207000762556716,0.27945071713521336,-0.06467795646513233,0.13124037953320816
0.3161419121957992,0.2804115533322633,-0.04161786658407951,0.12800004301712892
0.31209878989764434,0.2812426076768561,-0.019993783792027,0.12483971069468712
0.30852325081581194,0.28195921829769083,0.00025123663532672813,0.12175744789800425
0.3007728163233338,0.28253587919848855,0.019877145536842715,0.11899925085881811
0.28540355862779143,0.2828105294486559,0.04174278224136965,0.11681557473272969
0.2627403054842668,0.28260895669382363,0.06826934895698297,0.11527920127605099
0.23219709488625578,0.2817570007281162,0.10137063143650069,0.1145134836706999
0.19260605477424786,0.2800626958304872,0.14285739960606564,0.11468411072824855
0.14234963711835574,0.2773042614418632,0.19465918480174224,0.11599851511988395
0.0793930400522736,0.2732202830719978,0.25896287197365614,0.11870960160646897
0.00126258806640564,0.26750020421743054,0.3383169407752896,0.1231223090595984
-0.0919882370435707,0.2608958273664946,0.41485415727357416,0.1294316725463807
-0.18990252372736405,0.25445428643737483,0.4705279288950106,0.13720754742190805
-0.28324170916931257,0.24817178772047027,0.5092880532322752,0.14594890129345098
-0.36640990741737023,0.24204440444956338,0.5344611070765365,0.1552567320817326
-0.4363910969428064,0.23606830681065352,0.5488332423429586,0.16481715533344898
-0.49195736926109623,0.23023975954817585,0.5547269352234319,0.17438693073555403
-0.5330842019952929,0.22455511963035546,0.5540681280447903,0.18378112134127517
-0.560522657802419,0.21901083397219356,0.5484448011798523,0.19286260612254624
-0.5754903685169036,0.21360343721467154,0.5391579137277801,0.20153320135924122
-0.579451820931584,0.20832954955879085,0.527265575666158,0.20972617343230085
-0.5739653464108867,0.20318587465308705,0.5136212364475675,0.21739995118994973
-0.5605796494048632,0.19816919753330223,0.49890659878883464,0.22453286977505632
-0.5407666792755891,0.19327638261293048,0.4836598968375034,0.2311187983394592
-0.5158808948378013,0.1885043717233715,0.4683001154965488,0.23716352217003167
-0.48713742233243856,0.18385018220247767,0.45314766272754164,0.24268176728608604
-0.4556034666188118,0.17931090503029126,0.43844195359380655,0.24769476970983412
-0.4221987662425023,0.17488370301081413,0.42435631267040264,0.25222830489854203
-0.38770199068200595,0.17056580899866605,0.4110105552856979,0.2563111042706421
-0.35276081666546427,0.16635452416953045,0.39848156533214557,0.25997359602585024
-0.3179040475443128,0.1622472163332998,0.3868121493942314,0.2632469163267898
-0.28355461504489854,0.15824131828887156,0.3760184130861717,0.2661621446116313
-0.25004267670077174,0.1543343262195637,0.3660958728098629,0.26874972401368863
-0.21761825930680792,0.1505237981281512,0.357024491288083,0.2710390332268949
-0.1864631143696805,0.14680735231052405,0.3487728003145081,0.27305808146068133
-0.15670159516582452,0.14318266586709794,0.3413012488904321,0.2748333031233074
-0.12841045471909474,0.1396474732508309,0.33456490306263287,0.2763894316284015
-0.10162753839987258,0.1361995648512636,0.3285155968322178,0.27774943633751764
-0.0763593967777482,0.1328367856134006,0.32310362898131245,0.27893450817355736
-0.05258787474986682,0.1295570336907503,0.3182790808772681,0.2799640826761701
-0.030275751526822065,0.1263582591315953,0.3139928217955715,0.2808558910064015
-0.009371515946566537,0.12323846259769801,0.3101972574253455,0.28162603123549146
0.010292014290730166,0.12026353482975428,0.3055427567422231,0.28228325193277415
0.03071708049345117,0.11779667700286,0.29374017852055756,0.2827266798540908
0.054731817295828385,0.11593465651596087,0.2746323826916473,0.28277664666254226
0.08442760498751636,0.11477807674468021,0.24801473477572095,0.28226177651262657
0.12162924651856606,0.11447258933061147,0.21297525904222409,0.281000459753569
0.16818794898456246,0.11520519009118693,0.1681051561046939,0.27878663791864206
0.22615177656239308,0.11720612660353776,0.11157148252259588,0.2753792395996623
0.297882330565958,0.12075420471515688,0.0411179019325716,0.27049268939875176
0.380713290474441,0.12616184821001905,-0.04556248121446676,0.2640693520599153
0.4459431433784409,0.1332980669354907,-0.14264949627147366,0.257549456526933
0.4924311278449464,0.1416281884215402,-0.2390964340724719,0.25119053778822886
0.5237958499671999,0.1507061416306408,-0.3276981203007089,0.24498862131258467
0.5430746053112253,0.16017882771985803,-0.4043047791917127,0.23893983070031902
0.5528051632305943,0.16977050680202802,-0.46690817721523925,0.23304038526039234
0.5550974187282655,0.17926946305193237,-0.5149639138145081,0.22728659764736106
0.5516959874935589,0.18851665313266433,-0.5488930963611524,0.22167487155666635
0.5440347243680541,0.19739607839775167,-0.5697200640034334,0.21620169947682388
0.5332840663251565,0.20582665020325894,-0.5788126823560866,0.21086366049711724
0.5203920213523607,0.2137553446271593,-0.577699531896093,0.20565741816941602
0.5061195501718707,0.2211514668811337,-0.5679443237300287,0.2005797184227875
0.49107100923303904,0.22800186910376055,-0.5510626503089473,0.195627387529597
0.47572026621414004,0.23430698240323183,-0.5284695332754286,0.19079733012182404
0.4604330269071229,0.24007754387574085,-0.5014492590144638,0.1860865272563564
0.4454858589639802,0.24533191379042588,-0.47114098908623586,0.1814920345280549
0.4310823434561614,0.25009389226956996,-0.4385352863313929,0.17701098022940018
0.41736673644557665,0.25439095705825493,-0.40447796896959515,0.1726405635555852
0.4044354785772693,0.2582528547489071,-0.36967864556151886,0.1683780528539191
0.3923468500689766,0.2617104874442623,-0.33472201803089247,0.16422078391645803
0.38112903322730285,0.2647950449616157,-0.30008057527451637,0.1601661583147839
0.3707868106555018,0.2675373402698662,-0.26612772574420934,0.15621164177590594
0.3613070994659756,0.2699673119577012,-0.2331507152732735,0.15235476259825714
0.3526634969418733,0.2721136628118426,-0.20136289144731234,0.1485931101068006
0.34481998680367865,0.27400360904581395,-0.17091507631845432,0.1449243331462777
0.33773393804362895,0.2756627181533566,-0.14190588953446584,0.14134613861167172
0.33135850974190423,0.2771148171389813,-0.11439097679104293,0.13785629001492128
0.32564455705612794,0.2783819561904839,-0.08839113948818687,0.1344526060870306
0.32054212300917095,0.2794844149600421,-0.06389940975581854,0.13113295941474648
0.3160015874628538,0.2804407410914975,-0.0408871388841036,0.1278952751108705
0.31197453309155476,0.28126781255592803,-0.01930917794641769,0.12473752951748339
0.3084041702684541,0.28198091257026714,0.0008918091235261068,0.12165826152443754
0.3003849749179582,0.28255064568363514,0.02054235324628296,0.1189183959756981
0.28477799262053016,0.2828123924532755,0.042526627882051235,0.11675445348321122
0.26186968203452987,0.28259233284993795,0.06923961193465546,0.11524112705429303
0.2310512698711969,0.28171596014636124,0.1025866998379294,0.1145032319049875
0.1911387925132648,0.279990503004684,0.14437968780392402,0.11470780365722233
0.14050090022257905,0.2771930327096361,0.19655462270272228,0.11606368735772386
0.07708897849052827,0.2730606773570577,0.26130868697335063,0.11882537501970646
-0.0015857792432232717,0.26728146513400175,0.3411965947516437,0.12329964608771787
-0.09518377151138341,0.26068226224656155,0.41698499417860024,0.12966618964772428
-0.19307134542269067,0.25424599425906186,0.47204576911713153,0.13748102093394762
-0.2861494423395509,0.24796863829436402,0.5103113031297768,0.14624674422640455
-0.36892184448314846,0.24184627080065849,0.5350891460642574,0.15556739945099218
-0.43844237477601794,0.23587506509897044,0.5491491007800692,0.16513163310273588
-0.4935308287158684,0.2300512889913539,0.5547996401845547,0.1746982993620367
-0.5341941232456044,0.22437130242816158,0.5539547524982866,0.18408418426409934
-0.5612029447207819,0.21883155523289194,0.5481922484246559,0.19315357474744704
-0.5757860740465198,0.21342858488321473,0.5388044670966292,0.20180942886224737
-0.5794131749324591,0.20815901434677908,0.526842240510205,0.2099859306909619
-0.5736436998101611,0.2030195499704622,0.5131528970438792,0.2176422394080428
-0.5600247083868704,0.19800697942172332,0.4984130161736158,0.22475726365135545
-0.5400248357687633,0.19311816968079648,0.48315656277701347,0.23132531645478296
-0.5149942355394967,0.18835006508245025,0.46779898323953145,0.23735251989187547
-0.4861432656982489,0.18369968540609524,0.45265776959770165,0.24285384900831547
-0.45453425434791983,0.17916412401305093,0.43796994952711554,0.2478507174440669
-0.42108219204548164,0.17474054602980135,0.423906907263235,0.25236902064030947
-0.3865612829867049,0.1704261865761083,0.4105868944095535,0.256437563930294
-0.35161511059398404,0.1662183490368682,0.39808554703409277,0.2600868130291415
-0.31676880146602143,0.16211440337664276,0.38644468771383683,0.2633479132392829
-0.28244204390224953,0.15811178449579802,0.37567965700389827,0.2662519314609198
-0.2489621717845687,0.15420799062723672,0.3657853876525193,0.26882928195631156
-0.21657679373164374,0.1504005817727132,0.35674140709472224,0.27110930281277185
-0.18546561403005973,0.14668717817775148,0.34851593317298335,0.27311995441771714
-0.15575127843955983,0.14306545884422311,0.3410691995880359,0.2748876170095071
-0.12750913330372143,0.13953316007965502,0.33435613433858685,0.2764369670300464
-0.10077588375983017,0.13608807408233245,0.32832849680963194,0.27779091553481133
-0.07555717219127116,0.13272804756135695,0.3229365596420871,0.2789705954061247
-0.05183413423894914,0.12945098039078892,0.3181304155415526,0.27999538542160757
-0.029569010366157895,0.1262548242969514,0.313860973681169,0.2808829620118703
-0.00870989276725651,0.1231375815782412,0.3100807001679524,0.2816493711394027
0.010930932696553111,0.12017377505347634,0.30527770709483726,0.2823021842246174
0.031434056456134764,0.11772568786977762,0.2932286540277556,0.28273548678742383
0.05560431490644792,0.11588491277436547,0.2738828662428325,0.2827696735911462
0.08551750982411908,0.11475367736254805,0.24700685899124375,0.2822333307157299
0.1229956290814143,0.11447900576379054,0.21167008550396346,0.2809442421942062
0.16989405051402537,0.11524925780292172,0.16644921601497015,0.27869535922298133
0.2282694297087167,0.117296172752581,0.10949770340215152,0.27524430190615334
0.30049532586792504,0.12090026607468515,0.038544835950732444,0.2703038759060384
0.38318954985277587,0.12637123067897404,-0.04864734680716827,0.26385319123116874
0.44774141861305566,0.13355472634853827,-0.1458681305243941,0.2573386327280622
0.49368009583589395,0.14191585842206803,-0.24215267843419142,0.25098491924749955
0.5246037363502783,0.15101187478224795,-0.330413363211549,0.244788079511715
0.5435320357920895,0.1604924446294642,-0.4065835645419773,0.23874424029415484
0.5529876647638985,0.1700841249995844,-0.46871262593740515,0.2328496239985632
0.5550676079219691,0.17957709520723827,-0.5162948217929438,0.22710054629786855
0.5515054792443687,0.18881386571316933,-0.5497761199208315,0.22149341383136048
